altgraph                  0.17.4     
auto-py-to-exe            2.43.3     
bottle                    0.12.25    
bottle-websocket          0.2.9      
certifi                   2024.2.2   
cffi                      1.16.0     
charset-normalizer        3.3.2      
colorama                  0.4.6      
comtypes                  1.4.1      
contourpy                 1.2.1      
cycler                    0.12.1     
Eel                       0.16.0     
filelock                  3.13.4
fonttools                 4.51.0
fsspec                    2024.3.1
future                    1.0.0
gevent                    24.2.1
gevent-websocket          0.10.1
greenlet                  3.0.3
huggingface-hub           0.22.2
idna                      3.7
Jinja2                    3.1.3
kiwisolver                1.4.5
MarkupSafe                2.1.5
matplotlib                3.8.4
mpmath                    1.3.0
networkx                  3.3
numpy                     1.26.4
packaging                 24.0
pefile                    2023.2.7
pillow                    10.3.0
pip                       24.0
PyAudio                   0.2.14
pycparser                 2.22
pyinstaller               6.5.0
pyinstaller-hooks-contrib 2024.3
pyparsing                 3.1.2
pypiwin32                 223
PyQt5                     5.15.10
PyQt5-Qt5                 5.15.2
PyQt5-sip                 12.13.0
python-dateutil           2.9.0.post0
pyttsx3                   2.90
pywin32                   306
pywin32-ctypes            0.2.2
PyYAML                    6.0.1
regex                     2023.12.25
requests                  2.31.0
safetensors               0.4.2
setuptools                63.2.0
six                       1.16.0
SpeechRecognition         3.10.3
sympy                     1.12
tokenizers                0.19.1
torch                     2.2.2
torchaudio                2.2.2
torchvision               0.17.2
tqdm                      4.66.2
transformers              4.40.0
typing_extensions         4.11.0
urllib3                   2.2.1
vtk                       9.3.0
whichcraft                0.6.1
zope.event                5.0
zope.interface            6.3
